bead_length,length,width,depth,reference_width,reference_depth
0.0,83.19540321826935,82.84799754619598,6.72199996188283,0.0,0.0
0.01600000075995922,87.83619850873949,83.61130207777023,92.37340092658998,67.97970086336136,82.27340131998062
0.03200000151991844,97.04379737377167,91.92609786987306,140.2239948511124,85.13490110635757,130.12400269508362
0.04800000041723251,107.4429973959923,102.73300111293793,167.9790019989014,97.11019694805145,157.87899494171143
0.06400000303983688,117.0239970088005,110.34999787807465,186.5759938955307,105.79799860715866,176.47600173950195
0.07999999821186066,124.6749982237816,116.79399758577347,199.98799264431,112.89999634027481,189.88800048828125
0.09600000083446503,132.31900334358215,122.76600301265717,210.11300384998322,119.11600083112718,200.01299679279327
0.1120000034570694,139.4219994544983,127.24199891090394,218.00599992275238,123.94600361585617,207.90599286556244
0.12800000607967377,145.55299282073975,130.89400529861453,224.2940068244934,127.9419958591461,214.19399976730347
0.14399999380111694,151.58100426197052,134.57199931144714,229.38799858093262,131.54199719429016,219.28800642490387
0.1599999964237213,156.88300132751465,137.47000694274902,233.5689961910248,134.75200533866882,223.46900403499603
0.17599999904632568,161.22500598430634,140.36299288272858,237.02199757099152,137.7270072698593,226.9220054149628
0.19200000166893005,165.66500067710876,143.0020034313202,239.887997508049,140.3450071811676,229.78800535202026
0.20800000429153442,170.00700533390045,145.17800509929657,242.26899445056915,142.82700419425964,232.1690022945404
0.2240000069141388,174.48000609874725,147.33700454235077,244.24900114536288,144.99500393867493,234.1489940881729
0.23999999463558197,178.42499911785126,149.39899742603302,245.87599933147428,146.99000120162964,235.77600717544556
0.25600001215934753,181.83399736881256,151.19099617004395,247.20400571823123,148.73500168323517,237.10399866104126
0.2720000147819519,184.8430037498474,152.7480036020279,248.26599657535556,150.24399757385254,238.1660044193268
0.2879999876022339,187.58699297904968,154.11299467086792,249.09499287605286,151.57899260520935,238.9950007200241
0.30399999022483826,190.07299840450287,155.3560048341751,249.71899390220642,152.7930051088333,239.6190017461777
0.3199999928474426,192.49300658702853,156.4909964799881,250.15199184417727,153.8960039615631,240.0519996881485
0.335999995470047,194.3839937448502,157.49399363994598,250.41601061820987,154.86100316047668,240.3160035610199
0.35199999809265137,196.67699933052063,158.3629995584488,250.52699446678164,155.7070016860962,240.42700231075287
0.36800000071525574,198.40499758720398,159.14499759674072,250.49799680709836,156.46900236606598,240.39800465106964
0.3840000033378601,199.55100119113922,159.8609983921051,251.62801146507266,157.16199576854706,241.5280044078827
0.40000000596046453,201.05600357055664,160.4910045862198,252.66200304031372,157.79200196266174,242.56199598312378
0.41600000858306885,203.1950056552887,160.9320044517517,253.55100631713867,158.30999612808228,243.45099925994876
0.4320000112056732,205.5169939994812,161.41100227832794,254.29001450538638,158.8059961795807,244.19000744819644
0.4480000138282776,207.02700316905975,161.8800014257431,254.89300489425662,159.2629998922348,244.79299783706662
0.4639999866485596,208.296999335289,162.27500140666962,255.36501407623294,159.70499813556674,245.265007019043
0.47999998927116394,209.3230038881302,162.68999874591827,255.71700930595398,160.10600328445437,245.61700224876407
0.4959999918937683,210.21899580955505,163.07799518108368,255.95000386238098,160.49399971961975,245.84999680519104
0.5120000243186951,211.02799475193024,163.38500380516052,256.06900453567505,160.83000600337982,245.9689974784851
0.527999997138977,211.7529958486557,163.63899409770966,256.07800483703613,161.14799678325653,245.9779977798462
0.5440000295639038,212.39300072193146,163.9389991760254,255.98499178886416,161.44700348377228,245.88499963283542
0.5600000023841858,212.68099546432495,164.17700052261353,255.79398870468142,161.763995885849,245.69399654865262
0.5759999752044678,213.34700286388397,164.4359976053238,255.5089890956879,162.0209962129593,245.4089969396591
0.5920000076293946,213.4380042552948,164.67900574207306,255.13699650764468,162.2609943151474,245.03700435161588
0.6079999804496765,213.63000571727753,164.89100456237796,254.6780109405518,162.46899962425232,244.5780038833618
0.6240000128746033,214.04500305652618,165.0519967079163,254.98899817466736,162.6330018043518,244.88900601863864
0.6399999856948853,214.6099954843521,165.19500315189362,255.69701194763184,162.772998213768,245.5970048904419
0.656000018119812,216.06899797916412,165.2979999780655,256.2899887561798,162.8749966621399,246.18999660015103
0.671999990940094,216.8630063533783,165.38600623607635,256.77698850631714,162.94899582862854,246.6769963502884
0.6880000233650208,217.37399697303772,165.4449999332428,257.14901089668274,163.00199925899506,247.0490038394928
0.7039999961853027,217.66799688339236,165.46499729156494,257.42000341415405,163.0209982395172,247.31999635696414
0.7200000286102295,217.86099672317505,165.45799374580383,257.5869858264923,163.01299631595612,247.48699367046356
0.7360000014305115,218.06199848651886,165.42799770832062,257.65499472618103,163.01000118255618,247.5550025701523
0.7519999742507935,218.26699376106262,165.49600660800934,257.625013589859,163.06200623512268,247.52500653266907
0.7680000066757202,218.44899654388428,165.65999388694763,257.50499963760376,163.223996758461,247.40499258041382
0.7839999794960022,218.39900314807892,165.82000255584717,257.29501247406006,163.38300704956055,247.1950054168701
0.8000000119209291,218.63900125026703,165.9650057554245,256.9969892501831,163.5269969701767,246.89699709415433
0.8159999847412109,218.65500509738922,166.09799861907962,256.6179931163788,163.6579930782318,246.51800096035007
0.8320000171661377,218.24300289154053,166.20199382305145,256.15400075912476,163.76100480556488,246.0539937019348
0.8479999899864197,218.19600462913513,166.2749946117401,255.6149959564209,163.83600234985352,245.51500380039215
0.8640000224113464,218.24100613594055,166.34400188922885,255.75101375579834,163.90399634838104,245.6510066986084
0.8799999952316284,218.51100027561188,166.3990020751953,256.397008895874,163.9450043439865,246.29700183868408
0.8960000276565552,219.64900195598602,166.43500328063968,256.9360136985779,163.97300362586975,246.83600664138797
0.9120000004768372,220.15799582004547,166.43500328063968,257.36701488494873,163.96799683570862,247.2669929265976
0.9279999732971193,220.40599584579468,166.3929969072342,257.6940059661865,163.92800211906433,247.59399890899658
0.9440000057220459,220.44800221920013,166.33500158786774,257.91800022125244,163.8689935207367,247.8179931640625
0.9599999785423279,220.41299939155581,166.25399887561798,258.04701447486883,163.81600499153137,247.94700741767883
0.9760000109672546,220.3579992055893,166.15399718284607,258.08098912239075,163.71899843215945,247.98099696636203
0.9919999837875366,220.2800065279007,166.0819947719574,258.0200135707855,163.63699734210968,247.9200065135956
1.0080000162124634,220.20499408245087,166.1739945411682,257.8690052032471,163.73200714588165,247.76899814605713
1.0240000486373901,219.94300186634064,166.2990003824234,257.62999057769775,163.85599970817566,247.52999842166903
1.0399999618530273,220.20000219345096,166.4160043001175,257.3060095310211,163.97100687026978,247.20600247383118
1.055999994277954,220.08100152015686,166.51999950408936,256.9029927253723,164.07200694084167,246.8030005693436
1.0720000267028809,219.57400441169742,166.5789932012558,256.41998648643494,164.13600742816925,246.31999433040622
1.0880000591278076,219.43099796772003,166.63600504398346,255.86199760437012,164.19099271297455,245.7620054483414
1.103999972343445,219.37699615955353,166.66099429130554,255.95900416374204,164.2179936170578,245.85899710655212
1.1200000047683716,219.59200501441956,166.69200360774994,256.5869987010956,164.23399746418,246.48700654506683
1.1360000371932983,220.8179980516434,166.71599447727206,257.1069896221161,164.24700617790222,247.00699746608734
1.1519999504089355,221.0880070924759,166.69900715351105,257.52601027488714,164.2259955406189,247.42600321769714
1.1679999828338623,221.25500440597534,166.6419953107834,257.84000754356384,164.1709953546524,247.7400004863739
1.1840000152587893,221.23299539089203,166.5630042552948,258.05500149726873,164.1200035810471,247.95499444007874
1.2000000476837158,221.13899886608124,166.470006108284,258.17298889160156,164.02800381183624,248.07299673557281
1.215999960899353,221.02999687194824,166.360005736351,258.19501280784607,163.92000019550323,248.09500575065613
1.2319999933242798,220.89999914169312,166.2680059671402,258.12798738479614,163.82800042629242,248.0279952287674
1.2480000257492065,220.75399756431582,166.31899774074554,257.97098875045776,163.87499868869781,247.87099659442902
1.2640000581741333,220.40799260139465,166.43500328063968,257.7250003814697,163.99000585079193,247.6249933242798
1.2799999713897705,220.63900530338287,166.54400527477264,257.3939859867096,164.09699618816376,247.29399383068082
1.2960000038146973,220.49500048160553,166.63099825382233,256.98399543762207,164.18500244617462,246.88400328159332
1.312000036239624,219.96000409126282,166.6879951953888,256.49601221084595,164.24299776554108,246.396005153656
1.3279999494552612,219.7930067777634,166.73900187015533,255.9329867362976,164.29300606250763,245.83299458026886
1.343999981880188,219.7120040655136,166.7580008506775,256.01598620414734,164.31300342082977,245.9159940481186
1.3600000143051147,219.9070006608963,166.78300499916077,256.6410005092621,164.32400047779083,246.54099345207214
1.3760000467300415,221.111997961998,166.80200397968292,257.15699791908264,164.33200240135193,247.0570057630539
1.3919999599456787,221.36500477790833,166.77500307559967,257.5730085372925,164.30099308490753,247.47300148010257
1.4079999923706055,221.5079963207245,166.70100390911102,257.8830122947693,164.22900557518005,247.78300523757937
1.4240000247955322,221.4670032262802,166.62399470806122,258.09499621391296,164.1789972782135,247.99500405788422
1.440000057220459,221.35500609874725,166.5250062942505,258.2100033760071,164.08100724220276,248.10999631881717
1.4559999704360962,221.2270051240921,166.41299426555634,258.22898745536804,163.97200524806976,248.12899529933927
1.472000002861023,221.07799351215363,166.3219928741455,258.15901160240173,163.88100385665894,248.05900454521176
1.4880000352859497,220.92199325561523,166.362002491951,258.0009996891022,163.91600668430328,247.90099263191223
1.503999948501587,220.55000066757202,166.47499799728394,257.75301456451416,164.02900218963626,247.65299260616302
1.519999980926514,220.76700627803802,166.58100485801697,257.41899013519287,164.13399577140808,247.3189979791641
1.5360000133514404,220.61699628829956,166.66600108146667,257.0089995861054,164.21900689601898,246.9090074300766
1.5520000457763672,220.07399797439578,166.72100126743317,256.51800632476807,164.2750054597855,246.41799926757815
1.5679999589920044,219.8989987373352,166.76999628543854,255.95399737358093,164.32300209999084,245.85400521755219
1.5839999914169312,219.81200575828552,166.78600013256073,256.0330033302307,164.341002702713,245.93299627304077
1.6000000238418581,220.00299394130707,166.81000590324402,256.65798783302307,164.3500030040741,246.5579956769943
1.6160000562667847,221.20200097560883,166.826993227005,257.17300176620483,164.35599327087402,247.0729947090149
1.6319999694824219,221.44700586795807,166.79899394512177,257.5860023498535,164.32400047779083,247.48599529266357
1.6480000019073486,221.5840071439743,166.72299802303314,257.8960061073303,164.25099968910217,247.79599905014038
1.6640000343322754,221.5380072593689,166.6419953107834,258.1070065498352,164.19699788093567,248.00699949264526
1.6799999475479126,221.42000496387482,166.54300689697266,258.21998715400696,164.09899294376373,248.1199949979782
1.6959999799728394,221.28799557685852,166.4309948682785,258.2390010356903,163.99000585079193,248.13899397850037
1.7120000123977661,221.1340069770813,166.3389950990677,258.1689953804016,163.89699280261993,248.06900322437286
1.7280000448226929,220.97499668598175,166.37499630451205,258.0089867115021,163.92900049686432,247.90899455547333
1.74399995803833,220.5930054187775,166.48699343204498,257.76100158691406,164.04099762439728,247.66099452972412
1.7599999904632568,220.8079993724823,166.59300029277802,257.42700695991516,164.14499282836914,247.3269999027252
1.7760000228881836,220.65499424934387,166.67699813842773,257.01600313186646,164.22900557518005,246.9159960746765
1.7920000553131104,220.11099755764008,166.73099994659424,256.5250098705292,164.28500413894653,246.42500281333923
1.8079999685287478,219.9299931526184,166.77899658679962,255.9599876403809,164.33200240135193,245.85999548435214
1.8240000009536743,219.84200179576874,166.7950004339218,256.03801012039185,164.3500030040741,245.93800306320188
1.840000033378601,220.0320065021515,166.81799292564392,256.6629946231842,164.3580049276352,246.56300246715548
1.8559999465942385,221.23000025749207,166.8349951505661,257.17800855636597,164.36399519443512,247.07800149917603
1.871999979019165,221.47199511528015,166.80599749088287,257.59100914001465,164.33100402355194,247.4910020828247
1.8880000114440918,221.6079980134964,166.73000156879425,257.8999996185303,164.25800323486328,247.79999256134033
1.9040000438690186,221.56000137329102,166.6489988565445,258.109986782074,164.20400142669678,248.00999462604526
1.9199999570846558,221.44000232219696,166.54899716377258,258.2240104675293,164.10499811172485,248.12400341033936
1.9359999895095827,221.30699455738068,166.43700003623965,258.24201107025146,163.99499773979187,248.14200401306155
1.9520000219345093,221.15199267864227,166.3450002670288,258.17200541496277,163.90299797058108,248.07199835777286
1.9680000543594358,220.99299728870392,166.37900471687317,258.01199674606323,163.93299400806427,247.91200459003448
1.9839999675750732,220.60799598693848,166.49100184440613,257.7640116214752,164.04500603675842,247.66400456428528
2.0,220.82099318504333,166.59699380397797,257.42998719215393,164.1490012407303,247.32999503612518
2.0160000324249268,220.6670045852661,166.6799932718277,257.01799988746643,164.23299908638,246.91799283027646
2.0320000648498535,220.12199461460114,166.7339950799942,256.52700662612915,164.2879992723465,246.42699956893924
2.0480000972747803,219.94100511074066,166.78200662136078,255.962997674942,164.3349975347519,245.86300551891327
2.063999891281128,219.8520004749298,166.79799556732178,256.0400068759918,164.35299813747406,245.93999981880188
2.0799999237060547,220.0410068035126,166.82100296020508,256.6640079021454,164.36100006103516,246.56400084495547
2.0959999561309814,221.23900055885315,166.8380051851273,257.17899203300476,164.36600685119632,247.07899987697598
2.111999988555908,221.47999703884125,166.80799424648285,257.5919926166535,164.33300077915192,247.4920004606247
2.128000020980835,221.6150015592575,166.73199832439423,257.90101289749146,164.25999999046326,247.8010058403015
2.1440000534057617,221.5680032968521,166.65099561214447,258.11100006103516,164.20499980449677,248.01099300384521
2.1600000858306885,221.44700586795807,166.55099391937256,258.2249939441681,164.10699486732483,248.12500178813931
2.1760001182556152,221.3129997253418,166.4379984140396,258.24299454689026,163.99699449539185,248.14300239086154
2.191999912261963,221.1579978466034,166.34599864482882,258.17298889160156,163.90399634838104,248.07299673557281
2.20799994468689,220.99800407886508,166.38000309467316,258.0130100250244,163.93400728702548,247.91300296783447
2.2239999771118164,220.61200439929962,166.49200022220612,257.764995098114,164.0460044145584,247.66500294208527
2.240000009536743,220.82500159740448,166.59800708293915,257.42998719215393,164.14999961853027,247.32999503612518
2.25600004196167,220.66999971866608,166.6810065507889,257.0190131664276,164.23299908638,246.9190061092377
2.2720000743865967,220.1250046491623,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
2.2880001068115234,219.94400024414062,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
2.303999900817871,219.8549956083298,166.79899394512177,256.0400068759918,164.35299813747406,245.93999981880188
2.319999933242798,220.04200518131256,166.82100296020508,256.6649913787842,164.36100006103516,246.56499922275543
2.3359999656677246,221.24099731445312,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
2.3519999980926514,221.4830070734024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
2.3680000305175786,221.6179966926575,166.7329967021942,257.9019963741303,164.25999999046326,247.8020042181015
2.384000062942505,221.5700000524521,166.65099561214447,258.11201333999634,164.20599818229675,248.0120062828064
2.4000000953674316,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
2.4159998893737793,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
2.431999921798706,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
2.447999954223633,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
2.4639999866485596,220.6130027770996,166.49200022220612,257.764995098114,164.0470027923584,247.66500294208527
2.4800000190734863,220.82599997520447,166.59800708293915,257.4310004711151,164.14999961853027,247.33099341392514
2.496000051498413,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
2.51200008392334,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
2.5280001163482666,219.9449986219406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
2.5439999103546147,219.85599398612976,166.79899394512177,256.0409903526306,164.35399651527405,245.94099819660187
2.559999942779541,220.04300355911258,166.82200133800507,256.6649913787842,164.36100006103516,246.56499922275543
2.5759999752044678,221.2419956922531,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
2.5920000076293945,221.4830070734024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
2.6080000400543213,221.6179966926575,166.7329967021942,257.9019963741303,164.26099836826324,247.8020042181015
2.624000072479248,221.5700000524521,166.65199398994446,258.11201333999634,164.20599818229675,248.0120062828064
2.640000104904175,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
2.6559998989105225,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
2.671999931335449,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
2.687999963760376,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
2.703999996185303,220.6140011548996,166.49200022220612,257.764995098114,164.0470027923584,247.66500294208527
2.7200000286102295,220.82599997520447,166.59800708293915,257.4310004711151,164.14999961853027,247.33099341392514
2.7360000610351562,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
2.752000093460083,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
2.7679998874664307,219.9459969997406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
2.7839999198913574,219.85599398612976,166.79899394512177,256.0409903526306,164.35399651527405,245.94099819660187
2.799999952316284,220.04300355911258,166.82200133800507,256.6649913787842,164.36100006103516,246.56499922275543
2.815999984741211,221.2419956922531,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
2.8320000171661377,221.4840054512024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
2.8480000495910645,221.61899507045746,166.7329967021942,257.9019963741303,164.26099836826324,247.8020042181015
2.8640000820159917,221.5700000524521,166.65199398994446,258.11201333999634,164.20599818229675,248.0120062828064
2.880000114440918,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
2.8959999084472656,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
2.9119999408721924,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
2.927999973297119,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
2.944000005722046,220.6140011548996,166.49200022220612,257.764995098114,164.0470027923584,247.66500294208527
2.9600000381469727,220.82599997520447,166.59800708293915,257.4310004711151,164.14999961853027,247.33099341392514
2.9760000705718994,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
2.992000102996826,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
3.007999897003174,219.9459969997406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
3.0239999294281006,219.85599398612976,166.79899394512177,256.0409903526306,164.35399651527405,245.94099819660187
3.039999961853028,220.04300355911258,166.82200133800507,256.6649913787842,164.36100006103516,246.56499922275543
3.055999994277954,221.2419956922531,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
3.072000026702881,221.4840054512024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
3.0880000591278076,221.61899507045746,166.7329967021942,257.9019963741303,164.25999999046326,247.8020042181015
3.1040000915527344,221.5700000524521,166.65099561214447,258.11201333999634,164.20599818229675,248.0120062828064
3.1199998855590825,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
3.135999917984009,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
3.1519999504089355,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
3.1679999828338623,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
3.184000015258789,220.6140011548996,166.49200022220612,257.764995098114,164.0470027923584,247.66500294208527
3.2000000476837163,220.82599997520447,166.59800708293915,257.4310004711151,164.14999961853027,247.33099341392514
3.2160000801086426,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
3.2320001125335693,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
3.247999906539917,219.9459969997406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
3.2639999389648438,219.85599398612976,166.79899394512177,256.0409903526306,164.35299813747406,245.94099819660187
3.2799999713897705,220.04300355911258,166.82200133800507,256.6649913787842,164.36100006103516,246.56499922275543
3.2960000038146973,221.2419956922531,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
3.312000036239624,221.4840054512024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
3.328000068664551,221.6179966926575,166.7329967021942,257.9019963741303,164.25999999046326,247.8020042181015
3.3440001010894775,221.5700000524521,166.65099561214447,258.11201333999634,164.20599818229675,248.0120062828064
3.359999895095825,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
3.3759999275207524,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
3.3919999599456787,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
3.4079999923706055,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
3.4240000247955322,220.6140011548996,166.49200022220612,257.764995098114,164.0460044145584,247.66500294208527
3.440000057220459,220.82599997520447,166.59800708293915,257.4310004711151,164.14999961853027,247.33099341392514
3.4560000896453857,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
3.4719998836517334,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
3.48799991607666,219.9449986219406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
3.503999948501587,219.85599398612976,166.79899394512177,256.0400068759918,164.35299813747406,245.93999981880188
3.5199999809265137,220.04300355911258,166.82200133800507,256.6649913787842,164.36100006103516,246.56499922275543
3.536000013351441,221.2419956922531,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
3.552000045776367,221.4830070734024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
3.568000078201294,221.6179966926575,166.7329967021942,257.9019963741303,164.25999999046326,247.8020042181015
3.5840001106262207,221.5700000524521,166.65099561214447,258.11201333999634,164.20599818229675,248.0120062828064
3.5999999046325684,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
3.6159999370574956,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
3.631999969482422,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
3.6480000019073486,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
3.6640000343322754,220.6130027770996,166.49200022220612,257.764995098114,164.0460044145584,247.66500294208527
3.680000066757202,220.82599997520447,166.59800708293915,257.42998719215393,164.14999961853027,247.32999503612518
3.6960000991821294,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
3.711999893188477,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
3.7279999256134033,219.9449986219406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
3.74399995803833,219.85599398612976,166.79899394512177,256.0400068759918,164.35299813747406,245.93999981880188
3.759999990463257,220.04300355911258,166.82100296020508,256.6649913787842,164.36100006103516,246.56499922275543
3.7760000228881836,221.2419956922531,166.8380051851273,257.18000531196594,164.36700522899628,247.07999825477603
3.7920000553131104,221.4830070734024,166.80899262428287,257.5919926166535,164.3339991569519,247.4920004606247
3.808000087738037,221.6179966926575,166.7329967021942,257.9019963741303,164.25999999046326,247.8020042181015
3.8239998817443848,221.5700000524521,166.65099561214447,258.11201333999634,164.20599818229675,248.0120062828064
3.8399999141693115,221.44900262355804,166.55200719833374,258.2249939441681,164.10699486732483,248.12500178813931
3.8559999465942383,221.31499648094177,166.43899679183963,258.24400782585144,163.99699449539185,248.1440007686615
3.8719999790191655,221.15999460220337,166.34699702262878,258.17298889160156,163.90499472618106,248.07299673557281
3.888000011444092,221.00000083446506,166.38000309467316,258.0130100250244,163.93500566482544,247.91300296783447
3.9040000438690186,220.6130027770996,166.49200022220612,257.764995098114,164.0460044145584,247.66500294208527
3.920000076293945,220.82599997520447,166.59800708293915,257.4310004711151,164.14999961853027,247.33099341392514
3.9360001087188716,220.67199647426605,166.6810065507889,257.0190131664276,164.23399746418,246.9190061092377
3.9519999027252197,220.12600302696228,166.7349934577942,256.52799010276794,164.28899765014648,246.4279979467392
3.9679999351501465,219.9449986219406,166.78300499916077,255.962997674942,164.33599591255188,245.86300551891327
3.9839999675750732,219.85599398612976,166.79899394512177,256.0409903526306,164.35299813747406,245.94099819660187
4.0,221.20200097560883,166.4469987154007,256.3000023365021,163.98300230503082,246.19999527931216
